date,RSI
2014-06-24,56.3965
2014-06-25,57.0087
2014-06-26,56.1369
2014-06-27,57.273
2014-06-30,55.7492
2014-07-01,56.1162
2014-07-02,56.1814
2014-07-03,55.8998
2014-07-07,56.3228
2014-07-08,55.722
2014-07-09,55.4072
2014-07-10,55.4421
2014-07-11,56.3798
2014-07-14,56.4947
2014-07-15,57.2058
2014-07-16,60.645
2014-07-17,61.5134
2014-07-18,61.8181
2014-07-21,62.0946
2014-07-22,62.0788
2014-07-23,62.157
2014-07-24,60.6628
2014-07-25,60.8663
2014-07-28,59.2149
2014-07-29,58.954
2014-07-30,58.0167
2014-07-31,56.7635
2014-08-01,55.8836
2014-08-04,57.0351
2014-08-05,56.187
2014-08-06,55.2083
2014-08-07,56.3233
2014-08-08,56.2362
2014-08-11,56.2362
2014-08-12,56.9707
2014-08-13,58.2188
2014-08-14,58.6328
2014-08-15,59.743
2014-08-18,60.408
2014-08-19,60.86
2014-08-20,59.6635
2014-08-21,60.2284
2014-08-22,60.0069
2014-08-25,60.0496
2014-08-26,59.5163
2014-08-27,59.0798
2014-08-28,59.1024
2014-08-29,60.3277
2014-09-02,59.2124
2014-09-03,58.7899
2014-09-04,59.4687
2014-09-05,60.8883
2014-09-08,62.0528
2014-09-09,62.6386
2014-09-10,62.7997
2014-09-11,63.1231
2014-09-12,62.0769
2014-09-15,60.5542
2014-09-16,61.6476
2014-09-17,60.8559
2014-09-18,61.1937
2014-09-19,62.9033
2014-09-22,61.397
2014-09-23,59.8138
2014-09-24,60.8807
2014-09-25,57.7616
2014-09-26,58.5303
2014-09-29,58.5924
2014-09-30,58.3553
2014-10-01,57.0064
2014-10-02,56.6014
2014-10-03,57.3281
2014-10-06,57.3281
2014-10-07,55.6916
2014-10-08,58.388
2014-10-09,55.8179
2014-10-10,51.3222
2014-10-13,50.4592
2014-10-14,50.6369
2014-10-15,49.4861
2014-10-16,48.4327
2014-10-17,50.4228
2014-10-20,51.3874
2014-10-21,53.0394
2014-10-22,51.918
2014-10-23,53.2058
2014-10-24,55.3167
2014-10-27,54.8182
2014-10-28,55.8839
2014-10-29,56.1198
2014-10-30,54.8129
2014-10-31,56.4418
2014-11-03,57.2941
2014-11-04,57.5184
2014-11-05,58.0185
2014-11-06,59.4257
2014-11-07,59.3775
2014-11-10,59.7263
2014-11-11,59.6766
2014-11-12,59.4506
2014-11-13,60.8415
2014-11-14,60.7649
2014-11-17,60.4553
2014-11-18,58.632
2014-11-19,57.3615
2014-11-20,58.2115
2014-11-21,56.4935
2014-11-24,55.5897
2014-11-25,55.3128
2014-11-26,55.8348
2014-11-28,55.9469
2014-12-01,57.4308
2014-12-02,57.0448
2014-12-03,56.1336
2014-12-04,57.5139
2014-12-05,56.5145
2014-12-08,54.8417
2014-12-09,54.6036
2014-12-10,53.0643
2014-12-11,53.585
2014-12-12,53.0969
2014-12-15,52.4782
2014-12-16,49.3261
2014-12-17,50.4878
2014-12-18,53.7937
2014-12-19,54.0391
2014-12-22,54.5997
2014-12-23,55.4121
2014-12-24,54.7549
2014-12-26,54.2066
2014-12-29,53.3088
2014-12-30,52.4258
2014-12-31,51.2807
2015-01-02,51.8622
2015-01-05,50.9937
2015-01-06,49.6807
2015-01-07,50.7879
2015-01-08,53.2413
2015-01-09,52.4591
2015-01-12,51.3279
2015-01-13,50.8647
2015-01-14,50.1139
2015-01-15,49.2362
2015-01-16,50.6427
2015-01-20,50.9157
2015-01-21,50.034
2015-01-22,52.2012
2015-01-23,52.2881
2015-01-26,51.9612
2015-01-27,44.6913
2015-01-28,42.6411
2015-01-29,44.0959
2015-01-30,41.9704
2015-02-02,43.4846
2015-02-03,44.0248
2015-02-04,44.4299
2015-02-05,45.4502
2015-02-06,45.3947
2015-02-09,45.3242
2015-02-10,45.7354
2015-02-11,45.417
2015-02-12,46.6362
2015-02-13,47.9354
2015-02-17,47.4982
2015-02-18,47.4223
2015-02-19,47.3762
2015-02-20,47.9854
2015-02-23,48.4894
2015-02-24,48.3924
2015-02-25,48.2289
2015-02-26,48.3443
2015-02-27,48.0013
2015-03-02,48.0561
2015-03-03,47.0467
2015-03-04,46.6728
2015-03-05,46.7779
2015-03-06,45.533
2015-03-09,46.4794
2015-03-10,45.1445
2015-03-11,45.0642
2015-03-12,43.5525
2015-03-13,44.2655
2015-03-16,44.6212
2015-03-17,44.8894
2015-03-18,46.462
2015-03-19,46.1047
2015-03-20,47.2466
2015-03-23,47.2038
2015-03-24,47.2911
2015-03-25,44.8772
2015-03-26,44.4764
2015-03-27,44.092
2015-03-30,44.0758
2015-03-31,43.5809
2015-04-01,43.7179
2015-04-02,43.0153
2015-04-06,45.6096
2015-04-07,45.5843
2015-04-08,45.3971
2015-04-09,45.5212
2015-04-10,46.0204
2015-04-13,46.1041
2015-04-14,45.905
2015-04-15,47.1805
2015-04-16,47.0036
2015-04-17,45.9969
2015-04-20,48.6443
2015-04-21,48.142
2015-04-22,48.8385
2015-04-23,49.5375
2015-04-24,57.1377
2015-04-27,57.3683
2015-04-28,58.9478
2015-04-29,58.7608
2015-04-30,57.9347
2015-05-01,57.9562
2015-05-04,57.1358
2015-05-05,55.8949
2015-05-06,53.4597
2015-05-07,54.1067
2015-05-08,55.6733
2015-05-11,54.9826
2015-05-12,54.9461
2015-05-13,55.3603
2015-05-14,56.9627
2015-05-15,56.1669
2015-05-18,55.6369
2015-05-19,54.8427
2015-05-20,54.8427
2015-05-21,54.5432
2015-05-22,53.5759
2015-05-26,53.006
2015-05-27,54.6212
2015-05-28,54.3233
2015-05-29,53.2348
2015-06-01,53.8249
2015-06-02,53.2524
2015-06-03,53.1226
2015-06-04,52.2169
2015-06-05,51.8136
2015-06-08,51.066
2015-06-09,50.9202
2015-06-10,52.5725
2015-06-11,52.2557
2015-06-12,51.3851
2015-06-15,50.4843
2015-06-16,51.1094
2015-06-17,51.3557
2015-06-18,52.655
2015-06-19,51.4986
2015-06-22,51.7247
2015-06-23,51.1281
2015-06-24,50.6179
2015-06-25,50.6452
2015-06-26,49.915
2015-06-29,48.299
2015-06-30,47.9091
2015-07-01,48.4763
2015-07-02,48.3946
2015-07-06,48.3761
2015-07-07,48.2081
2015-07-08,48.0948
2015-07-09,48.6672
2015-07-10,48.8517
2015-07-13,50.7122
2015-07-14,50.8686
2015-07-15,51.1444
2015-07-16,52.8739
2015-07-17,52.7894
2015-07-20,53.3577
2015-07-21,54.0329
2015-07-22,50.4435
2015-07-23,51.5165
2015-07-24,51.1804
2015-07-27,50.0284
2015-07-28,50.009
2015-07-29,51.8143
2015-07-30,52.8888
2015-07-31,52.5254
2015-08-03,52.7273
2015-08-04,54.046
2015-08-05,54.1173
2015-08-06,52.1422
2015-08-07,52.3632
2015-08-10,53.4383
2015-08-11,51.5919
2015-08-12,52.1944
2015-08-13,52.1744
2015-08-14,52.6727
2015-08-17,53.2596
2015-08-18,53.1548
2015-08-19,51.7877
2015-08-20,49.9086
2015-08-21,45.3469
2015-08-24,43.1923
2015-08-25,41.4488
2015-08-26,45.584
2015-08-27,47.5839
2015-08-28,47.6333
2015-08-31,47.0181
2015-09-01,44.59
2015-09-02,47.1064
2015-09-03,47.3275
2015-09-04,46.082
2015-09-08,48.0805
2015-09-09,46.9468
2015-09-10,47.2859
2015-09-11,47.5802
2015-09-14,46.9628
2015-09-15,48.4171
2015-09-16,48.9021
2015-09-17,48.8291
2015-09-18,47.7143
2015-09-21,48.689
2015-09-22,48.3833
2015-09-23,48.3392
2015-09-24,48.403
2015-09-25,48.4515
2015-09-28,47.4677
2015-09-29,47.7168
2015-09-30,49.0599
2015-10-01,49.6216
2015-10-02,51.125
2015-10-05,52.7096
2015-10-06,52.8854
2015-10-07,52.9596
2015-10-08,53.918
2015-10-09,53.3399
2015-10-12,53.1524
2015-10-13,52.963
2015-10-14,52.5993
2015-10-15,53.1139
2015-10-16,53.8853
2015-10-19,54.0545
2015-10-20,54.287
2015-10-21,53.2457
2015-10-22,54.537
2015-10-23,60.9349
2015-10-26,62.4665
2015-10-27,61.4719
2015-10-28,61.7923
2015-10-29,60.695
2015-10-30,59.4483
2015-11-02,60.1421
2015-11-03,61.1669
2015-11-04,61.4438
2015-11-05,61.4082
2015-11-06,62.013
2015-11-09,60.6525
2015-11-10,59.5168
2015-11-11,59.6822
2015-11-12,59.1035
2015-11-13,58.2678
2015-11-16,59.393
2015-11-17,58.0256
2015-11-18,59.0859
2015-11-19,59.1932
2015-11-20,59.493
2015-11-23,59.493
2015-11-24,59.5668
2015-11-25,58.5549
2015-11-27,58.8595
2015-11-30,59.3906
2015-12-01,60.4658
2015-12-02,60.4471
2015-12-03,58.5854
2015-12-04,60.6709
2015-12-07,60.4898
2015-12-08,60.453
2015-12-09,58.9788
2015-12-10,59.3398
2015-12-11,57.2036
2015-12-14,58.5578
2015-12-15,58.6318
2015-12-16,59.7636
2015-12-17,59.0045
2015-12-18,56.3472
2015-12-21,57.2208
2015-12-22,57.8578
2015-12-23,58.4269
2015-12-24,58.172
2015-12-28,58.5156
2015-12-29,59.2452
2015-12-30,58.8244
2015-12-31,57.3906
2016-01-04,56.2483
2016-01-05,56.5715
2016-01-06,54.9213
2016-01-07,52.0202
2016-01-08,52.2386
2016-01-11,52.1933
2016-01-12,52.8583
2016-01-13,51.1401
2016-01-14,53.1377
2016-01-15,50.1317
2016-01-19,49.5535
2016-01-20,49.868
2016-01-21,49.4454
2016-01-22,51.8671
2016-01-25,51.1784
2016-01-26,51.6743
2016-01-27,50.3734
2016-01-28,51.4656
2016-01-29,55.1168
2016-02-01,54.5939
2016-02-02,52.3221
2016-02-03,51.2566
2016-02-04,51.0552
2016-02-05,48.8122
2016-02-08,47.9392
2016-02-09,47.7885
2016-02-10,48.3347
2016-02-11,48.3108
2016-02-12,49.3426
2016-02-16,50.0807
2016-02-17,51.6943
2016-02-18,51.4021
2016-02-19,50.9312
2016-02-22,51.9358
2016-02-23,50.0887
2016-02-24,50.3088
2016-02-25,51.2082
2016-02-26,50.2091
2016-02-29,49.6915
2016-03-01,51.7394
2016-03-02,52.1704
2016-03-03,51.4133
2016-03-04,51.0118
2016-03-07,49.7764
2016-03-08,50.5317
2016-03-09,51.9425
2016-03-10,50.9613
2016-03-11,52.1482
2016-03-14,52.2634
2016-03-15,52.7492
2016-03-16,53.6178
2016-03-17,53.9689
2016-03-18,52.4455
2016-03-21,52.8733
2016-03-22,53.1167
2016-03-23,52.9842
2016-03-24,53.2688
2016-03-28,52.3688
2016-03-29,53.7563
2016-03-30,54.1509
2016-03-31,54.3607
2016-04-01,54.7582
2016-04-04,54.5592
2016-04-05,53.3344
2016-04-06,54.0102
2016-04-07,53.0887
2016-04-08,53.0329
2016-04-11,52.8776
2016-04-12,53.3075
2016-04-13,54.1827
2016-04-14,54.1951
2016-04-15,54.5599
2016-04-18,55.5651
2016-04-19,55.4573
2016-04-20,54.2342
2016-04-21,54.4767
2016-04-22,48.9267
2016-04-25,49.3595
2016-04-26,48.5106
2016-04-27,47.8856
2016-04-28,46.6153
2016-04-29,46.579
2016-05-02,47.6012
2016-05-03,46.5845
2016-05-04,46.71
2016-05-05,46.8089
2016-05-06,47.4462
2016-05-09,47.0386
2016-05-10,48.3774
2016-05-11,48.4193
2016-05-12,49.0636
2016-05-13,48.4879
2016-05-16,49.5382
2016-05-17,47.794
2016-05-18,48.2154
2016-05-19,47.5775
2016-05-20,48.0058
2016-05-23,47.2339
2016-05-24,49.4206
2016-05-25,50.1345
2016-05-26,49.8242
2016-05-27,50.4079
2016-05-31,51.3187
2016-06-01,51.1081
2016-06-02,50.5875
2016-06-03,49.6286
2016-06-06,50.1025
2016-06-07,50.0603
2016-06-08,49.9745
2016-06-09,49.3726
2016-06-10,49.1718
2016-06-13,47.2996
2016-06-14,46.8797
2016-06-15,46.6893
2016-06-16,47.7678
2016-06-17,47.4056
2016-06-20,47.3213
2016-06-21,49.04
2016-06-22,48.7511
2016-06-23,50.1253
2016-06-24,47.2146
2016-06-27,45.4097
2016-06-28,46.8989
2016-06-29,48.4564
2016-06-30,49.3221
2016-07-01,49.3087
2016-07-05,49.3227
2016-07-06,49.6191
2016-07-07,49.6191
2016-07-08,50.9201
2016-07-11,51.323
2016-07-12,52.1766
2016-07-13,52.5857
2016-07-14,52.8999
2016-07-15,52.838
2016-07-18,53.2001
2016-07-19,51.8455
2016-07-20,55.5741
2016-07-21,55.4039
2016-07-22,56.3553
2016-07-25,56.5511
2016-07-26,56.5883
2016-07-27,55.6686
2016-07-28,55.6943
2016-07-29,56.2996
2016-08-01,56.1337
2016-08-02,56.1337
2016-08-03,56.649
2016-08-04,57.1996
2016-08-05,57.937
2016-08-08,58.0659
2016-08-09,58.2481
2016-08-10,57.9191
2016-08-11,58.2917
2016-08-12,57.6246
2016-08-15,57.8697
2016-08-16,56.6114
2016-08-17,56.78
2016-08-18,56.8369
2016-08-19,56.8658
2016-08-22,56.939
2016-08-23,57.2635
2016-08-24,57.3527
2016-08-25,57.6818
2016-08-26,57.3951
2016-08-29,57.5025
2016-08-30,57.0637
2016-08-31,56.171
2016-09-01,56.3808
2016-09-02,56.5111
2016-09-06,56.3827
2016-09-07,56.4665
2016-09-08,55.9633
2016-09-09,53.3962
2016-09-12,54.8465
2016-09-13,53.7926
2016-09-14,53.2524
2016-09-15,54.8411
2016-09-16,54.9416
2016-09-19,54.2865
2016-09-20,54.0408
2016-09-21,55.6567
2016-09-22,55.7566
2016-09-23,54.9384
2016-09-26,53.8463
2016-09-27,55.6235
2016-09-28,55.7555
2016-09-29,54.4582
2016-09-30,54.7977
2016-10-03,54.4263
2016-10-04,54.0538
2016-10-05,54.7537
2016-10-06,54.9283
2016-10-07,55.0342
2016-10-10,55.4597
2016-10-11,53.6317
2016-10-12,53.463
2016-10-13,53.06
2016-10-14,53.9883
2016-10-17,53.5574
2016-10-18,54.372
2016-10-19,54.087
2016-10-20,53.473
2016-10-21,57.6784
2016-10-24,59.7362
2016-10-25,59.7142
2016-10-26,58.9185
2016-10-27,57.7661
2016-10-28,57.2718
2016-10-31,57.3525
2016-11-01,57.0893
2016-11-02,56.2797
2016-11-03,55.8012
2016-11-04,54.7258
2016-11-07,57.5698
2016-11-08,57.6489
2016-11-09,57.0005
2016-11-10,53.9752
2016-11-11,54.5097
2016-11-14,52.7573
2016-11-15,54.0103
2016-11-16,55.2651
2016-11-17,56.7869
2016-11-18,56.2172
2016-11-21,56.9889
2016-11-22,57.3784
2016-11-23,55.9515
2016-11-25,56.1517
2016-11-28,56.2761
2016-11-29,57.02
2016-11-30,55.3637
2016-12-01,53.351
2016-12-02,53.4323
2016-12-05,54.9785
2016-12-06,54.4666
2016-12-07,56.6266
2016-12-08,55.9424
2016-12-09,57.3402
2016-12-12,57.6251
2016-12-13,58.7592
2016-12-14,58.1728
2016-12-15,57.9766
2016-12-16,57.4253
2016-12-19,59.2817
2016-12-20,59.1228
2016-12-21,59.1228
2016-12-22,59.1369
2016-12-23,58.4982
2016-12-27,58.5569
2016-12-28,57.9522
2016-12-29,57.764
2016-12-30,56.1962
2017-01-03,56.8852
2017-01-04,56.312
2017-01-05,56.312
2017-01-06,57.1727
2017-01-09,56.7516
2017-01-10,56.7091
2017-01-11,57.6282
2017-01-12,56.3893
2017-01-13,56.5368
2017-01-17,56.1719
2017-01-18,56.107
2017-01-19,55.6704
2017-01-20,56.4289
2017-01-23,56.8047
2017-01-24,57.7481
2017-01-25,58.0145
2017-01-26,58.9843
2017-01-27,61.3104
2017-01-30,59.8252
2017-01-31,58.7563
2017-02-01,56.4691
2017-02-02,55.6253
2017-02-03,56.4485
2017-02-06,56.3651
2017-02-07,55.9239
2017-02-08,55.7338
2017-02-09,56.9251
2017-02-10,56.7956
2017-02-13,57.9629
2017-02-14,57.633
2017-02-15,57.5442
2017-02-16,57.5216
2017-02-17,57.6902
2017-02-21,57.3892
2017-02-22,57.0863
2017-02-23,57.5421
2017-02-24,57.5421
2017-02-27,56.6094
2017-02-28,56.0175
2017-03-01,57.7429
2017-03-02,55.5943
2017-03-03,56.0238
2017-03-06,56.0598
2017-03-07,56.2963
2017-03-08,57.3559
2017-03-09,56.7394
2017-03-10,57.1002
2017-03-13,56.5725
2017-03-14,55.8567
2017-03-15,56.4912
2017-03-16,56.2253
2017-03-17,56.659
2017-03-20,56.7727
2017-03-21,55.0125
2017-03-22,56.5719
2017-03-23,56.1855
2017-03-24,56.3937
2017-03-27,56.6225
2017-03-28,56.9858
2017-03-29,57.3302
2017-03-30,57.7883
2017-03-31,58.0745
2017-04-03,57.2587
2017-04-04,57.6103
2017-04-05,57.1587
2017-04-06,57.4975
2017-04-07,57.3619
2017-04-10,56.9518
2017-04-11,56.8142
2017-04-12,56.1243
2017-04-13,55.3587
2017-04-17,56.5009
2017-04-18,56.2524
2017-04-19,55.2905
2017-04-20,56.2895
2017-04-21,58.15
2017-04-24,60.3073
2017-04-25,61.0127
2017-04-26,60.7593
2017-04-27,61.5531
2017-04-28,61.8917
2017-05-01,63.5249
2017-05-02,63.2059
2017-05-03,62.5669
2017-05-04,61.7874
2017-05-05,62.1251
2017-05-08,61.9493
2017-05-09,62.1309
2017-05-10,62.6209
2017-05-11,60.1301
2017-05-12,59.9021
2017-05-15,59.9985
2017-05-16,61.8281
2017-05-17,56.6397
2017-05-18,57.0762
2017-05-19,57.0254
2017-05-22,58.4535
2017-05-23,58.8742
2017-05-24,59.0392
2017-05-25,60.5591
2017-05-26,61.1456
2017-05-30,61.908
2017-05-31,60.3818
2017-06-01,60.8298
2017-06-02,63.5086
2017-06-05,64.2867
2017-06-06,64.6405
2017-06-07,64.2897
2017-06-08,63.1105
2017-06-09,59.0314
2017-06-12,57.7733
2017-06-13,59.198
2017-06-14,58.324
2017-06-15,57.4835
2017-06-16,57.6513
2017-06-19,59.0795
2017-06-20,56.9252
2017-06-21,57.516
2017-06-22,57.4937
2017-06-23,59.0267
2017-06-26,57.5167
2017-06-27,54.7517
2017-06-28,55.7193
2017-06-29,53.1529
2017-06-30,53.8785
2017-07-03,52.4514
2017-07-05,53.9371
2017-07-06,52.9934
2017-07-07,54.409
2017-07-10,55.2104
2017-07-11,55.2258
2017-07-12,56.9702
2017-07-13,57.8625
2017-07-14,59.2621
2017-07-17,60.0241
2017-07-18,59.9241
2017-07-19,60.6704
2017-07-20,61.1434
2017-07-21,60.263
2017-07-24,59.8756
2017-07-25,60.6739
2017-07-26,60.384
2017-07-27,58.5746
2017-07-28,58.3349
2017-07-31,57.6551
2017-08-01,57.415
2017-08-02,56.7737
2017-08-03,56.5529
2017-08-04,57.3654
2017-08-07,56.7948
2017-08-08,57.3951
2017-08-09,56.7373
2017-08-10,54.6284
2017-08-11,56.326
2017-08-14,57.9269
2017-08-15,57.203
2017-08-16,57.8259
2017-08-17,55.4407
2017-08-18,55.5749
2017-08-21,54.9393
2017-08-22,56.444
2017-08-23,55.6212
2017-08-24,55.565
2017-08-25,55.7619
2017-08-28,55.7772
2017-08-29,56.1173
2017-08-30,57.5657
2017-08-31,58.664
2017-09-01,57.0247
2017-09-05,56.3876
2017-09-06,55.9829
2017-09-07,57.3757
2017-09-08,56.6772
2017-09-11,57.8089
2017-09-12,57.6518
2017-09-13,58.4131
2017-09-14,57.5398
2017-09-15,58.3176
2017-09-18,58.0174
2017-09-19,58.4237
2017-09-20,57.4146
2017-09-21,55.9792
2017-09-22,56.2837
2017-09-25,54.0955
2017-09-26,54.0955
2017-09-27,55.0232
2017-09-28,55.0546
2017-09-29,56.0199
2017-10-02,56.2051
2017-10-03,55.5119
2017-10-04,56.187
2017-10-05,58.1112
2017-10-06,58.155
2017-10-09,58.5808
2017-10-10,58.5808
2017-10-11,58.7752
2017-10-12,59.8085
2017-10-13,60.3428
2017-10-16,60.5733
2017-10-17,60.4394
2017-10-18,60.469
2017-10-19,60.9157
2017-10-20,62.218
2017-10-23,62.2464
2017-10-24,62.2897
2017-10-25,61.7378
2017-10-26,61.9317
2017-10-27,68.2806
2017-10-30,68.3656
2017-10-31,66.7513
2017-11-01,66.7513
2017-11-02,67.7173
2017-11-03,67.8157
2017-11-06,68.1772
2017-11-07,67.7084
2017-11-08,68.0326
2017-11-09,66.9253
2017-11-10,66.4107
2017-11-13,66.4822
2017-11-14,66.6266
2017-11-15,64.1212
2017-11-16,64.4011
2017-11-17,62.5953
2017-11-20,62.7678
2017-11-21,64.3006
2017-11-22,62.9497
2017-11-24,63.1433
2017-11-27,63.9231
2017-11-28,65.1641
2017-11-29,61.8643
2017-11-30,62.8942
2017-12-01,63.0043
2017-12-04,56.9306
2017-12-05,57.5973
2017-12-06,59.0996
2017-12-07,58.5852
2017-12-08,60.5938
2017-12-11,61.801
2017-12-12,62.1863
2017-12-13,61.7699
2017-12-14,60.586
2017-12-15,62.9494
2017-12-18,62.1251
2017-12-19,61.1718
2017-12-20,60.6385
2017-12-21,60.6038
2017-12-22,60.6152
2017-12-26,60.4188
2017-12-27,60.783
2017-12-28,60.7949
2017-12-29,60.4609
2018-01-02,60.9577
2018-01-03,61.4384
2018-01-04,62.3345
2018-01-05,63.5582
2018-01-08,63.6583
2018-01-09,63.54
2018-01-10,62.7495
2018-01-11,63.0534
2018-01-12,64.7621
2018-01-16,62.3505
2018-01-17,64.2872
2018-01-18,64.2121
2018-01-19,64.022
2018-01-22,65.6849
2018-01-23,65.973
2018-01-24,65.818
2018-01-25,66.3309
2018-01-26,67.9878
2018-01-29,67.7136
2018-01-30,65.4507
2018-01-31,67.5708
2018-02-01,66.2057
2018-02-02,61.9942
2018-02-05,56.4301
2018-02-06,59.6727
2018-02-07,57.4277
2018-02-08,52.097
2018-02-09,55.0229
2018-02-12,55.8448
2018-02-13,56.4413
2018-02-14,57.2632
2018-02-15,58.7572
2018-02-16,58.0213
2018-02-20,58.5966
2018-02-21,57.234
2018-02-22,57.4304
2018-02-23,59.2771
2018-02-26,60.2994
2018-02-27,58.9494
2018-02-28,58.4801
2018-03-01,57.4844
2018-03-02,57.6439
2018-03-05,58.1151
2018-03-06,57.7606
2018-03-07,58.1981
2018-03-08,58.6578
2018-03-09,60.3011
2018-03-12,60.4752
2018-03-13,57.8281
2018-03-14,57.2236
2018-03-15,57.4899
2018-03-16,57.8297
2018-03-19,55.9773
2018-03-20,56.1776
2018-03-21,55.4822
2018-03-22,52.7346
2018-03-23,50.2779
2018-03-26,55.5974
2018-03-27,51.9094
2018-03-28,51.8444
2018-03-29,53.2419
2018-04-02,51.0386
2018-04-03,51.9143
2018-04-04,53.7657
2018-04-05,53.8002
2018-04-06,52.0991
2018-04-09,52.4829
2018-04-10,53.9489
2018-04-11,53.1429
2018-04-12,54.3134
2018-04-13,53.9152
2018-04-16,54.6522
2018-04-17,55.9023
2018-04-18,56.1418
2018-04-19,55.8666
2018-04-20,54.9456
2018-04-23,55.1825
2018-04-24,53.3641
2018-04-25,52.7224
2018-04-26,54.0745
2018-04-27,55.1188
2018-04-30,53.3016
2018-05-01,54.2878
2018-05-02,53.1389
2018-05-03,53.5149
2018-05-04,54.2416
2018-05-07,54.9384
2018-05-08,54.6113
2018-05-09,55.3563
2018-05-10,55.9869
2018-05-11,55.8133
2018-05-14,56.0312
2018-05-15,55.4332
2018-05-16,55.2895
2018-05-17,54.4704
2018-05-18,54.5973
2018-05-21,55.4672
2018-05-22,55.3802
2018-05-23,56.1909
2018-05-24,55.8794
2018-05-25,55.9149
2018-05-29,55.5963
2018-05-30,56.2766
2018-05-31,56.1742
2018-06-01,57.5664
2018-06-04,58.1762
2018-06-05,58.5342
2018-06-06,58.7414
2018-06-07,57.1818
2018-06-08,57.7137
2018-06-11,57.1553
2018-06-12,57.3435
2018-06-13,56.894
2018-06-14,57.3156
2018-06-15,56.0538
2018-06-18,56.6036
2018-06-19,56.6036
2018-06-20,57.3668
2018-06-21,56.6347
2018-06-22,55.9091
2018-06-25,53.9636
2018-06-26,54.5135
2018-06-27,53.0747
2018-06-28,53.9495
2018-06-29,53.9308
2018-07-02,55.0437
2018-07-03,54.1318
2018-07-05,54.6963
2018-07-06,55.7873
2018-07-09,56.3146
2018-07-10,56.521
2018-07-11,56.3806
2018-07-12,58.0537
2018-07-13,58.9521
2018-07-16,58.4185
2018-07-17,59.1701
2018-07-18,58.3146
2018-07-19,57.5802
2018-07-20,58.9458
2018-07-23,60.1324
2018-07-24,59.8118
2018-07-25,61.9229
2018-07-26,60.6855
2018-07-27,58.7706
2018-07-30,56.6078
2018-07-31,57.1012
2018-08-01,57.2405
2018-08-02,58.1323
2018-08-03,58.4533
2018-08-06,58.5153
2018-08-07,59.0329
2018-08-08,59.4514
2018-08-09,59.5753
2018-08-10,58.894
2018-08-13,58.0974
2018-08-14,59.0598
2018-08-15,57.1801
2018-08-16,57.1606
2018-08-17,57.1013
2018-08-20,56.3968
2018-08-21,55.5236
2018-08-22,56.3575
2018-08-23,56.7394
2018-08-24,57.3766
2018-08-27,58.2695
2018-08-28,58.7528
2018-08-29,60.0088
2018-08-30,59.935
2018-08-31,60.2053
2018-09-04,59.5389
2018-09-05,56.2506
2018-09-06,56.4406
2018-09-07,55.9172
2018-09-10,56.8162
2018-09-11,58.1946
2018-09-12,58.5347
2018-09-13,59.3925
2018-09-14,59.7173
2018-09-17,58.4459
2018-09-18,59.2141
2018-09-19,57.6837
2018-09-20,59.0177
2018-09-21,59.4968
2018-09-24,59.7809
2018-09-25,59.5529
2018-09-26,59.0636
2018-09-27,59.3742
2018-09-28,59.3316
2018-10-01,60.2308
2018-10-02,59.7325
2018-10-03,59.7473
2018-10-04,57.2158
2018-10-05,56.5402
2018-10-08,55.2535
2018-10-09,56.3659
2018-10-10,50.8088
2018-10-11,50.6008
2018-10-12,53.4377
2018-10-15,51.8091
2018-10-16,54.256
2018-10-17,54.0181
2018-10-18,52.2428
2018-10-19,52.358
2018-10-22,53.0567
2018-10-23,51.8374
2018-10-24,47.632
2018-10-25,51.7504
2018-10-26,50.8393
2018-10-29,48.811
2018-10-30,48.7347
2018-10-31,50.7443
2018-11-01,50.1664
2018-11-02,50.3215
2018-11-05,51.1907
2018-11-06,51.3255
2018-11-07,53.9361
2018-11-08,53.7908
2018-11-09,52.3032
2018-11-12,50.5426
2018-11-13,50.5865
2018-11-14,49.3345
2018-11-15,50.7869
2018-11-16,51.4063
2018-11-19,49.1218
2018-11-20,47.4224
2018-11-21,48.2975
2018-11-23,48.2742
2018-11-26,50.3487
2018-11-27,50.7446
2018-11-28,53.008
2018-11-29,52.4355
2018-11-30,52.8255
2018-12-03,53.4904
2018-12-04,51.3028
2018-12-06,51.6799
2018-12-07,49.1547
2018-12-10,50.7073
2018-12-11,51.2538
2018-12-12,51.5216
2018-12-13,51.7252
2018-12-14,49.7602
2018-12-17,48.0556
2018-12-18,48.6707
2018-12-19,48.5192
2018-12-20,47.3525
2018-12-21,45.672
2018-12-24,43.7006
2018-12-26,47.3267
2018-12-27,47.6573
2018-12-28,47.2729
2018-12-31,47.9111
2019-01-02,47.6873
2019-01-03,45.8848
2019-01-04,48.3046
2019-01-07,48.3719
2019-01-08,48.7585
2019-01-09,49.5221
2019-01-10,49.1824
2019-01-11,48.7761
2019-01-14,48.395
2019-01-15,49.9642
2019-01-16,50.1568
2019-01-17,50.5441
2019-01-18,51.3698
2019-01-22,50.2799
2019-01-23,50.8183
2019-01-24,50.5427
2019-01-25,51.0561
2019-01-28,49.9206
2019-01-29,48.7907
2019-01-30,50.6179
2019-01-31,49.5977
2019-02-01,48.7522
2019-02-04,50.2979
2019-02-05,51.0487
2019-02-06,50.4259
2019-02-07,50.0295
2019-02-08,50.2388
2019-02-11,50.0151
2019-02-12,50.8838
2019-02-13,50.84
2019-02-14,50.8884
2019-02-15,51.5992
2019-02-19,51.5704
2019-02-20,50.9811
2019-02-21,52.2116
2019-02-22,53.0391
